「日本の総理、小学６年生並みで情けない」立憲・枝野氏：朝日...,https://www.asahi.com/articles/ASM2G3SQDM2GUTFK00D.html
不良グループ「ロイヤル蒲田ボーイズ」の5人逮捕 料理店で暴行 ...,http://news.livedoor.com/article/detail/16019770/
バレンタインにおける女子集団の醜悪さに怒り狂うOLの手記,https://anond.hatelabo.jp/20190214160107
トゥーンレンダリングの3DCGアニメってぶっちゃけもうダメだよな？,https://anond.hatelabo.jp/20190214110242
沖縄から貧困がなくならない本当の理由（３）低所得の構造 | タ...,https://www.okinawatimes.co.jp/articles/-/49977
今って、尾崎みたいに鬱屈した若者を代弁するようなアーティス...,https://anond.hatelabo.jp/20190212122924
ちんちんがでっかいソシャゲ知りませんか？→速攻で見つかる - T...,https://togetter.com/li/1318817
本物の神が現れたら人類はどうなるの？,https://anond.hatelabo.jp/20190214144735
niconico有料会員、188万人に減少 - ITmedia NEWS,https://www.itmedia.co.jp/news/articles/1902/14/news075.html
株式会社メルカリを退職しました - PM memorandum,https://kyosu-ke.hatenadiary.jp/entry/2019/02/14/225456
電通、120～130億円を成長投資　働き方改革一巡　　:日本経済新聞,https://www.nikkei.com/article/DGXMZO41275500U9A210C1X13000/
余命3年の社長が前科者500人を雇う理由 | プレジデントオンライン,https://president.jp/articles/-/27615
ジャパンディスプレイ ５期連続赤字も スマホ事業不振 | NHKニ...,https://www3.nhk.or.jp/news/html/20190214/k10011815121000.html
株式会社メルカリを退職しました - PM memorandum,https://kyosu-ke.hatenadiary.jp/entry/2019/02/14/225456
電通、120～130億円を成長投資　働き方改革一巡　　:日本経済新聞,https://www.nikkei.com/article/DGXMZO41275500U9A210C1X13000/
余命3年の社長が前科者500人を雇う理由 | プレジデントオンライン,https://president.jp/articles/-/27615
ジャパンディスプレイ ５期連続赤字も スマホ事業不振 | NHKニ...,https://www3.nhk.or.jp/news/html/20190214/k10011815121000.html
家庭生活を形成するための条件に優劣はない。｜白央篤司｜note,https://note.mu/hakuo416/n/n5ac7ac230542
